TTiPhotoNote
v5
r1
cCheck dependencies
cCpResource /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/ResourceRules.plist build/Release-iphoneos/TiPhotoNote.app/ResourceRules.plist
cProcessInfoPlistFile /Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/build/Release-iphoneos/TiPhotoNote.app/Info.plist Info.plist
cPhaseScriptExecution Pre-Compile /Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/build/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/Script-241EAF36118E30260081A5BE.sh
cCopyPlistFile /Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/build/Release-iphoneos/TiPhotoNote.app/stylesheet.plist Resources/stylesheet.plist
cCopyPlistFile /Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/build/Release-iphoneos/TiPhotoNote.app/debugger.plist Resources/debugger.plist
cCopyPNGFile /Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/build/Release-iphoneos/TiPhotoNote.app/Default.png Resources/Default.png
cProcessPCH /var/folders/jw/vm554kps6qn6zz_tl8l8jy200000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TiPhotoNote_Prefix-egzffmrmpvxryyhjyzxzevrjrtoj/TiPhotoNote_Prefix.pch.pth TiPhotoNote_Prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/jw/vm554kps6qn6zz_tl8l8jy200000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TiPhotoNote_Prefix-atclaahamsrzrseupxagkescjigx/TiPhotoNote_Prefix.pch.pth TiPhotoNote_Prefix.pch normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/jw/vm554kps6qn6zz_tl8l8jy200000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TiPhotoNote_Prefix-ffkyqinsqqplqfhcbsjlclsragyg/TiPhotoNote_Prefix.pch.pth TiPhotoNote_Prefix.pch normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/jw/vm554kps6qn6zz_tl8l8jy200000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TiPhotoNote_Prefix-ekhhiwpuawxbsbeywlkaqhbybfsm/TiPhotoNote_Prefix.pch.pth TiPhotoNote_Prefix.pch normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/Objects-normal/armv7/Base64Transcoder.o /Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/Classes/Base64Transcoder.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/Objects-normal/armv7/CADebugMacros.o /Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/Classes/CADebugMacros.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/Objects-normal/armv7/CAStreamBasicDescription.o /Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/Classes/CAStreamBasicDescription.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/Objects-normal/armv7/CAXException.o /Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/Classes/CAXException.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/Objects-normal/armv7/TiUITextWidgetProxy.o /Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/Classes/TiUITextWidgetProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/Objects-normal/armv7/ASIAuthenticationDialog.o /Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/Classes/ASI/ASIAuthenticationDialog.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
